task,complexity,mode,run,input_tokens,output_tokens,cache_creation_input_tokens,cache_read_input_tokens,total_cost_usd,num_turns,duration_ms,duration_s,is_error,error
user_me,trivial,cli,1,8,272,9272,72961,0.1016925,3,25966,27.87,False,
user_me,trivial,cli,2,9,353,9772,101027,0.1208755,4,76739,78.67,False,
user_me,trivial,cli,3,9,353,9772,101028,0.120886,4,27141,29.09,False,
user_me,trivial,mcp,1,13,215,29505,35127,0.20781675,3,8204,11.79,False,
user_me,trivial,mcp,2,13,220,19685,44957,0.15150175,3,8444,11.31,False,
user_me,trivial,mcp,3,13,195,19664,44934,0.150719,3,7939,10.82,False,
calendar_today,simple,cli,1,10,572,9986,129077,0.141755,5,29671,31.68,False,
calendar_today,simple,cli,2,10,538,9967,129030,0.14073775,5,30835,32.76,False,
calendar_today,simple,cli,3,10,535,9997,129196,0.1409582499999999,5,35799,37.65,False,
calendar_today,simple,mcp,1,13,323,19877,45211,0.1554307499999999,3,8446,11.55,False,
calendar_today,simple,mcp,2,13,325,19880,45214,0.155501,3,8017,11.06,False,
calendar_today,simple,mcp,3,13,323,19877,45211,0.1554307499999999,3,7664,10.55,False,
mail_recent,simple,cli,1,8,436,9380,73028,0.1065069999999999,3,42510,44.36,False,
mail_recent,simple,cli,2,8,419,9376,73029,0.1060525,3,23232,25.38,False,
mail_recent,simple,cli,3,8,430,9381,73014,0.10634625,3,24737,26.56,False,
mail_recent,simple,mcp,1,13,324,19960,45106,0.155901,3,8605,11.46,False,
mail_recent,simple,mcp,2,13,337,19957,45105,0.1561867499999999,3,9456,12.34,False,
mail_recent,simple,mcp,3,13,265,29891,35127,0.21150025,3,10801,13.76,False,
mail_search,medium,cli,1,10,561,12949,129353,0.16013175,5,32188,34.13,False,
mail_search,medium,cli,2,10,560,12949,129353,0.16010675,5,29786,31.82,False,
mail_search,medium,cli,3,10,567,12954,129364,0.1603185,5,38168,40.01,False,
mail_search,medium,mcp,1,13,319,22657,45087,0.17263375,3,11388,14.59,False,
mail_search,medium,mcp,2,13,359,22677,45109,0.17376975,3,12054,15.21,False,
mail_search,medium,mcp,3,13,320,22650,45084,0.1726135,3,11140,14.2,False,
calendar_free_slot,medium,cli,1,9,508,9769,101169,0.1248267499999999,4,30981,32.97,False,
calendar_free_slot,medium,cli,2,9,509,9760,101126,0.1248039999999999,4,28521,30.55,False,
calendar_free_slot,medium,cli,3,9,521,9912,101461,0.1261864999999999,4,30570,32.65,False,
calendar_free_slot,medium,mcp,1,20,765,20680,89836,0.193864,5,17323,20.22,False,
calendar_free_slot,medium,mcp,2,21,1063,21073,112877,0.21529575,6,34283,37.22,False,
calendar_free_slot,medium,mcp,3,21,944,21442,112171,0.214244,6,21057,24.05,False,
chat_search_read,medium,cli,1,11,715,11308,158702,0.1684259999999999,6,37348,39.33,False,
chat_search_read,medium,cli,2,11,734,11321,158709,0.16898575,6,39844,41.83,False,
chat_search_read,medium,cli,3,12,850,11708,187928,0.1889189999999999,7,42314,44.65,False,
chat_search_read,medium,mcp,1,14,448,20951,67396,0.17638175,4,14707,17.93,False,
chat_search_read,medium,mcp,2,20,535,21070,89299,0.190282,5,16903,19.81,False,
chat_search_read,medium,mcp,3,14,448,31094,57231,0.234698,4,12020,15.76,False,
daily_briefing,complex,cli,1,14,1184,11776,246192,0.226841,9,49672,51.73,False,
daily_briefing,complex,cli,2,14,1153,11707,246128,0.22559275,9,61400,63.44,False,
daily_briefing,complex,cli,3,14,1152,11770,246103,0.225954,9,56543,58.59,False,
daily_briefing,complex,mcp,1,14,561,20736,67539,0.1779295,4,15620,18.62,False,
daily_briefing,complex,mcp,2,14,564,20569,67729,0.17706575,4,14311,17.16,False,
daily_briefing,complex,mcp,3,14,598,20572,67727,0.1779235,4,14691,17.82,False,
user_me,trivial,cli_guided,1,7,161,9296,45938,0.085556,2,20006,22.21,False,
user_me,trivial,cli_guided,2,7,166,9290,45936,0.0856275,2,19106,20.98,False,
user_me,trivial,cli_guided,3,7,157,9292,45938,0.085416,2,19758,21.96,False,
calendar_today,simple,cli_guided,1,7,191,9175,45954,0.08558475,2,19391,21.38,False,
calendar_today,simple,cli_guided,2,7,198,9183,45958,0.0858117499999999,2,22012,24.11,False,
calendar_today,simple,cli_guided,3,7,191,9175,45954,0.08558475,2,19124,21.2,False,
mail_recent,simple,cli_guided,1,7,218,9410,45949,0.08769,2,19401,21.32,False,
mail_recent,simple,cli_guided,2,10,972,12654,129828,0.1687745,5,52179,54.16,False,
mail_recent,simple,cli_guided,3,7,252,9408,45949,0.0885224999999999,2,20818,23.25,False,
mail_search,medium,cli_guided,1,8,395,12504,73848,0.125438,3,24894,26.89,False,
mail_search,medium,cli_guided,2,8,374,12483,73826,0.12476575,3,24873,27.07,False,
mail_search,medium,cli_guided,3,8,377,12480,73822,0.124825,3,28039,30.13,False,
calendar_free_slot,medium,cli_guided,1,7,259,9277,45975,0.08794975,2,18053,19.96,False,
calendar_free_slot,medium,cli_guided,2,7,265,9289,45979,0.08817675,2,20940,22.78,False,
calendar_free_slot,medium,cli_guided,3,7,254,9278,45977,0.087832,2,18522,20.36,False,
chat_search_read,medium,cli_guided,1,8,389,10292,73788,0.111454,3,24308,26.38,False,
chat_search_read,medium,cli_guided,2,8,398,10302,73797,0.1117459999999999,3,25472,27.2,False,
chat_search_read,medium,cli_guided,3,8,393,10308,73807,0.1116685,3,24951,26.92,False,
daily_briefing,complex,cli_guided,1,9,603,10123,101950,0.12982875,4,30999,32.99,False,
daily_briefing,complex,cli_guided,2,9,598,10112,101937,0.1296284999999999,4,29673,31.84,False,
daily_briefing,complex,cli_guided,3,9,564,10085,101885,0.12858875,4,31222,33.18,False,
user_me,trivial,mcp_guided,1,13,224,20681,45457,0.15807675,3,7469,10.39,False,
user_me,trivial,mcp_guided,2,13,219,20668,45448,0.157846,3,8263,11.12,False,
user_me,trivial,mcp_guided,3,13,222,20679,45455,0.15799325,3,8220,11.1,False,
calendar_today,simple,mcp_guided,1,13,292,20860,45706,0.161047,3,8658,11.51,False,
calendar_today,simple,mcp_guided,2,13,300,20864,45710,0.161269,3,9696,12.55,False,
calendar_today,simple,mcp_guided,3,13,297,20861,45707,0.1611787499999999,3,7492,10.31,False,
mail_recent,simple,mcp_guided,1,13,316,20981,45603,0.16231575,3,9136,12.2,False,
mail_recent,simple,mcp_guided,2,13,312,20974,45598,0.1621744999999999,3,7914,10.84,False,
mail_recent,simple,mcp_guided,3,13,310,20974,45598,0.1621195,3,8943,11.81,False,
mail_search,medium,mcp_guided,1,13,346,23670,45578,0.1798905,3,10746,13.57,False,
mail_search,medium,mcp_guided,2,13,340,22251,45581,0.17087325,3,8525,11.45,False,
mail_search,medium,mcp_guided,3,13,340,22242,45576,0.1708095,3,8306,11.58,False,
calendar_free_slot,medium,mcp_guided,1,13,349,20905,45661,0.16274775,3,8983,11.92,False,
calendar_free_slot,medium,mcp_guided,2,13,363,20903,45659,0.16304925,3,8260,11.34,False,
calendar_free_slot,medium,mcp_guided,3,13,360,20903,45659,0.16300925,3,11027,14.12,False,
chat_search_read,medium,mcp_guided,1,14,447,21933,68376,0.1829842499999999,4,14104,17.3,False,
chat_search_read,medium,mcp_guided,2,14,449,21930,68374,0.1830145,4,13618,16.91,False,
chat_search_read,medium,mcp_guided,3,14,446,32588,57729,0.2442345,4,14423,17.63,False,
daily_briefing,complex,mcp_guided,1,14,912,21587,68742,0.19262975,4,30729,33.83,False,
daily_briefing,complex,mcp_guided,2,14,848,21838,68768,0.1926015,4,21418,24.33,False,
daily_briefing,complex,mcp_guided,3,14,833,21778,68755,0.191855,4,18251,21.28,False,
